Id	Fontes	Ref_Cit
307891369	Haik 2014	JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF SPORT REHABILITATION,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,MANUAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,BRITISH JOURNAL OF SPORTS MEDICINE,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF SHOULDER AND ELBOW SURGERY,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF REHABILITATION MEDICINE,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF CLINICAL EPIDEMIOLOGY,PHYSICAL THERAPY,AMERICAN JOURNAL OF PHYSICAL MEDICINE & REHABILITATION,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,ANNALS OF INTERNAL MEDICINE,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,QUALITY OF LIFE RESEARCH,PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,AMERICAN JOURNAL OF SPORTS MEDICINE,AMERICAN JOURNAL OF SPORTS MEDICINE,PSYCHOLOGICAL BULLETIN,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
307889092	Hajizadeh 2019	JOURNAL OF BIOMECHANICS,CANADIAN JOURNAL OF APPLIED PHYSIOLOGY,MULTIBODY SYSTEM DYNAMICS,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,ADVANCES IN ROBOT KINEMATICS,JOURNAL OF BIOMECHANICS,PHYSICAL THERAPY IN SPORT,DOES THE ASSESSOR’S EXPERIENCE MATTER WHEN WE EVALUATE THE KINEMATICS OF THE UPPER LIMB?,AMERICAN JOURNAL OF INDUSTRIAL MEDICINE,J BONE JOINT SURG,JOURNAL OF BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF ORTHOPAEDIC RESEARCH,GAIT AND POSTURE,JOURNAL OF ORTHOPAEDIC AND SPORTS PHYSICAL THERAPY,JOURNAL OF SHOULDER AND ELBOW SURGERY,INTERNATIONAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,ANNALS OF THE RHEUMATIC DISEASES,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF BIOMECHANICS,EXPERIMENTAL BRAIN RESEARCH,JOURNAL OF SHOULDER AND ELBOW SURGERY
307891241	Hansen 2019	DISABILITY AND REHABILITATION,JOURNAL OF BIOMECHANICS,TOPICS IN STROKE REHABILITATION,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,TRIALS,INTERNATIONAL JOURNAL OF STROKE,MOTOR CONTROL,PHYSIOLOGICAL MEASUREMENT,JOURNAL OF NEUROENGINEERING AND REHABILITATION,NEUROREHABILITATION AND NEURAL REPAIR,HUMAN MOVEMENT SCIENCE,JOURNAL OF NEUROENGINEERING AND REHABILITATION,NEUROREHABILITATION AND NEURAL REPAIR,PLOS ONE,NEUROREHABILITATION,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF MANIPULATIVE AND PHYSIOLOGICAL THERAPEUTICS,BMC NEUROLOGY,PLOS ONE,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF HAND THERAPY,INDIAN JOURNAL OF ORTHOPAEDICS,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF BIOMECHANICS,NEUROREHABILITATION,DISABILITY AND REHABILITATION,INTERNATIONAL JOURNAL OF NURSING STUDIES,GAIT & POSTURE,ANNALS OF BIOMEDICAL ENGINEERING,GAIT & POSTURE,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,BMC MUSCULOSKELETAL DISORDERS,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,DISABILITY AND REHABILITATION,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,STROKE
307890574	Herisson 2017	JOURNAL OF SHOULDER AND ELBOW SURGERY,COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF HAND SURGERY-AMERICAN VOLUME,ORTHOPAEDICS & TRAUMATOLOGY-SURGERY & RESEARCH,JOURNAL OF THE AMERICAN ACADEMY OF ORTHOPAEDIC SURGEONS,GAIT & POSTURE,CLINICAL BIOMECHANICS,GAIT & POSTURE,DEVELOPMENTAL MEDICINE AND CHILD NEUROLOGY,JOURNAL OF PEDIATRIC ORTHOPAEDICS-PART B,ACTA OBSTETRICIA ET GYNECOLOGICA SCANDINAVICA,JOURNAL OF PEDIATRIC ORTHOPAEDICS-PART B,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF PEDIATRIC ORTHOPAEDICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF HAND SURGERY-AMERICAN VOLUME,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL REHABILITATION,CURRENT OPINION IN PEDIATRICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,PLASTIC AND RECONSTRUCTIVE SURGERY,REVUE DE CHIRURGIE ORTHOPEDIQUE ET REPARATRICE DE L APPAREIL MOTEUR
307888488	Höglund 2021	JOURNAL OF PEDIATRIC ORTHOPAEDICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,DEVELOPMENTAL MEDICINE AND CHILD NEUROLOGY,JOURNAL OF HAND SURGERY-AMERICAN VOLUME,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,MANUAL THERAPY,SENSORS,GAIT & POSTURE,IEEE AEROSPACE AND ELECTRONIC SYSTEMS MAGAZINE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,PHYSIOLOGICAL MEASUREMENT,NEUROSURGERY CLINICS OF NORTH AMERICA,JOURNAL OF APPLIED BIOMECHANICS,CURRENT PROBLEMS IN PEDIATRIC AND ADOLESCENT HEALTH CARE,SENSORS,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,GAIT & POSTURE,SENSORS,JOURNAL OF SHOULDER AND ELBOW SURGERY,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS
307891503	Illyés 2006	CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF MEDICAL ENGINEERING & TECHNOLOGY,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
307890853	Jaspers 2011’	GAIT & POSTURE,GAIT & POSTURE,GAIT & POSTURE,ORTHOPAEDICS & TRAUMATOLOGY-SURGERY & RESEARCH,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,GAIT & POSTURE,CLINICAL BIOMECHANICS,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,GAIT & POSTURE,GAIT & POSTURE,GAIT & POSTURE,GAIT & POSTURE,EXPERIMENTAL BRAIN RESEARCH,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,GAIT & POSTURE,EXPERIMENTAL BRAIN RESEARCH,GAIT & POSTURE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,MEDICAL CARE,JOURNAL OF ORTHOPAEDIC RESEARCH
307891426	Jaspers 2011’’	JOURNAL OF BIOMECHANICS,DEVELOPMENTAL MEDICINE AND CHILD NEUROLOGY,GAIT & POSTURE,GAIT & POSTURE,GAIT & POSTURE,PHYSICAL MEDICINE AND REHABILITATION CLINICS OF NORTH AMERICA,GAIT & POSTURE,CLINICAL BIOMECHANICS,GAIT & POSTURE,GAIT & POSTURE,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,GAIT & POSTURE,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,GAIT & POSTURE,DEVELOPMENTAL MEDICINE AND CHILD NEUROLOGY,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
307891052	Karduna 2001	PHYSICAL THERAPY,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF ORAL REHABILITATION,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,GAIT & POSTURE,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,HUMAN MOVEMENT SCIENCE,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,HUMAN MOVEMENT SCIENCE,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH,JOURNAL OF BIOMECHANICS,EQUINE VETERINARY JOURNAL,JOURNAL OF BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
307891081	Koh 1998	JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
307891213	Kolz 2020	JOURNAL OF SHOULDER AND ELBOW SURGERY,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF APPLIED BIOMECHANICS,4TH INTERNATIONAL CONFERENCE ON CIVIL AND ENVIRONMENTAL ENGINEERING FOR SUSTAINABILITY (ICONCEES 2017),JOURNAL OF THE BELGIAN SOCIETY OF RADIOLOGY,ANNALS OF BIOMEDICAL ENGINEERING,MEDICAL ENGINEERING & PHYSICS,PLOS ONE,GAIT & POSTURE,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,BONE & JOINT JOURNAL,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF GUIDANCE CONTROL AND DYNAMICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC SCIENCE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS
307891243	Lang 2019	JOURNAL OF BIOMECHANICS,JOURNAL OF THE AMERICAN COLLEGE OF CARDIOLOGY,BRITISH JOURNAL OF SPORTS MEDICINE,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,BRITISH JOURNAL OF SPORTS MEDICINE,BRAZILIAN JOURNAL OF PHYSICAL THERAPY,HUMAN MOVEMENT SCIENCE,HUMAN MOVEMENT SCIENCE,JOURNAL OF BIOMECHANICS,PHYSICAL THERAPY,BRITISH JOURNAL OF SPORTS MEDICINE,BREAST CANCER RESEARCH AND TREATMENT,JOURNAL OF SHOULDER AND ELBOW SURGERY,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,GAIT & POSTURE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,PHYSICAL THERAPY,JOURNAL OF BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,ANNALS OF THE RHEUMATIC DISEASES,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF CLINICAL ONCOLOGY,CLINICAL BIOMECHANICS,AMERICAN JOURNAL OF PHYSICAL MEDICINE & REHABILITATION
307890988	Lin 2005’	MEDICAL CARE,ANNALS OF THE RHEUMATIC DISEASES,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,PHYSICAL THERAPY,RHEUMATOLOGY,PHYSICAL THERAPY,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,DISABILITY AND REHABILITATION,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,MUSCLE & NERVE,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,PHYSICAL THERAPY,AMERICAN JOURNAL OF SPORTS MEDICINE,PAIN,AMERICAN JOURNAL OF OCCUPATIONAL THERAPY,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF THE AMERICAN GERIATRICS SOCIETY,ANNALS OF THE RHEUMATIC DISEASES,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH,CLINICAL BIOMECHANICS,BRITISH MEDICAL JOURNAL,SCANDINAVIAN JOURNAL OF REHABILITATION MEDICINE,SCANDINAVIAN JOURNAL OF REHABILITATION MEDICINE,PHYSICAL THERAPY,AMERICAN JOURNAL OF PHYSICAL MEDICINE & REHABILITATION,PSYCHOLOGICAL BULLETIN
307891511	Lin 2005’’	MEDICAL CARE,CLINICAL BIOMECHANICS,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,RHEUMATOLOGY,PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,DISABILITY AND REHABILITATION,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,PAIN,AMERICAN JOURNAL OF OCCUPATIONAL THERAPY,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF THE AMERICAN GERIATRICS SOCIETY,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF ORTHOPAEDIC RESEARCH,BRITISH MEDICAL JOURNAL,SCANDINAVIAN JOURNAL OF REHABILITATION MEDICINE
307890883	Lovern 2009	JOURNAL OF BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-BRITISH VOLUME,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-BRITISH VOLUME,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-BRITISH VOLUME,CLINICAL BIOMECHANICS,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH
322526725	Ludewig 2000	JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,PHYSICAL THERAPY,AMERICAN JOURNAL OF ROENTGENOLOGY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,AMERICAN JOURNAL OF SPORTS MEDICINE,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,ARTHROSCOPY,EUROPEAN JOURNAL OF APPLIED PHYSIOLOGY AND OCCUPATIONAL PHYSIOLOGY,EUROPEAN JOURNAL OF APPLIED PHYSIOLOGY AND OCCUPATIONAL PHYSIOLOGY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,ORTHOPEDICS,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,ERGONOMICS,JOURNAL OF ORTHOPAEDIC RESEARCH,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF BONE AND JOINT SURGERY-BRITISH VOLUME,CLINICAL BIOMECHANICS,CLINICS IN SPORTS MEDICINE,CLINICS IN SPORTS MEDICINE,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF BIOMECHANICS,SCANDINAVIAN JOURNAL OF REHABILITATION MEDICINE,BRITISH JOURNAL OF INDUSTRIAL MEDICINE,ORTHOPEDIC CLINICS OF NORTH AMERICA,AMERICAN JOURNAL OF SPORTS MEDICINE,ACTA ORTHOPAEDICA SCANDINAVICA,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,BRITISH JOURNAL OF INDUSTRIAL MEDICINE,ACTA ORTHOPAEDICA SCANDINAVICA,PHYSICAL THERAPY,AMERICAN JOURNAL OF PHYSICAL MEDICINE & REHABILITATION,JOURNAL OF BONE AND JOINT SURGERY-BRITISH VOLUME,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
