Id	Fontes	Ref_Cit
307888490	Mahon 2017	JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF HAND SURGERY-AMERICAN VOLUME,GAIT & POSTURE,RESEARCH IN DEVELOPMENTAL DISABILITIES,INTERNATIONAL ORTHOPAEDICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF NEUROSURGERY-PEDIATRICS,JOURNAL OF HAND SURGERY-EUROPEAN VOLUME,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,GAIT & POSTURE,AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY,GAIT & POSTURE,JOURNAL OF CLINICAL EPIDEMIOLOGY,CHILDS NERVOUS SYSTEM,DEVELOPMENTAL MEDICINE AND CHILD NEUROLOGY,JOURNAL OF PEDIATRIC ORTHOPAEDICS,GAIT & POSTURE,JOURNAL OF HAND SURGERY-AMERICAN VOLUME,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF HAND SURGERY-EUROPEAN VOLUME,GAIT & POSTURE,JOURNAL OF THE AMERICAN ACADEMY OF ORTHOPAEDIC SURGEONS,GAIT & POSTURE,JOURNAL OF BONE AND JOINT SURGERY-BRITISH VOLUME,CURRENT OPINION IN PEDIATRICS,JOURNAL OF PEDIATRIC ORTHOPAEDICS,CLINICAL BIOMECHANICS,GAIT & POSTURE,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,GAIT & POSTURE,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,PHYSICAL THERAPY,CLINICAL REHABILITATION,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,LANCET
307891431	Massimini 2011	JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,EURASIP JOURNAL ON ADVANCES IN SIGNAL PROCESSING,ACTA ORTHOPAEDICA,ACTA ORTHOPAEDICA,JOURNAL OF BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC SCIENCE,SPINE,JOURNAL OF SHOULDER AND ELBOW SURGERY,CLINICAL BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,KNEE SURGERY SPORTS TRAUMATOLOGY ARTHROSCOPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,OSTEOARTHRITIS AND CARTILAGE,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF MAGNETIC RESONANCE IMAGING,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,MEDICAL PHYSICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF BIOMECHANICS,SKELETAL RADIOLOGY,MEDICAL PHYSICS,ACTA ORTHOPAEDICA SCANDINAVICA
307891495	Meskers 2007	JOURNAL OF BIOMECHANICS,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,PHYSICAL THERAPY,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,STATISTICAL SCIENCE,CLINICAL BIOMECHANICS
307891480	Meyer 2008	JOURNAL OF APPLIED BIOMECHANICS,ORTHOPEDIC CLINICS OF NORTH AMERICA,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF APPLIED BIOMECHANICS,MEDICINE AND SCIENCE IN SPORTS AND EXERCISE,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,PHYSICAL THERAPY,ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,AMERICAN JOURNAL OF SPORTS MEDICINE,SPORTS MEDICINE,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME
307891328	Michener 2016	BRITISH JOURNAL OF SPORTS MEDICINE,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,MANUAL THERAPY,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF SPORT REHABILITATION,BRITISH JOURNAL OF SPORTS MEDICINE,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF SPORT REHABILITATION,JOURNAL OF CLINICAL EPIDEMIOLOGY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,BMC MUSCULOSKELETAL DISORDERS,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF REHABILITATION MEDICINE,MANUAL THERAPY,JOURNAL OF ATHLETIC TRAINING,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,PHYSICAL THERAPY,RESEARCH IN NURSING & HEALTH,JOURNAL OF SPORT REHABILITATION,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,PHYSICAL THERAPY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF BIOMECHANICS,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,ANNALS OF INTERNAL MEDICINE,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY
307891104	Michiels 1995	ABH. MATH-PHYS. CL. D. K. SÄCHS GESELLSCH. D. WISS.,THE SHOULDER: RUPTURE OF THE SUPRASPINATUS TENDON AND OTHER LESIONS IN OR ABOUT THE SUBACROMIAL BURSA,SHOULDER PAIN,MED J AUST,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,J BONE JOINT SURG,THE JOURNAL OF BONE AND JOINT SURGERY. AMERICAN VOLUME,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,JOURNAL OF BONE AND JOINT SURGERY - SERIES A,AMERICAN JOURNAL OF PHYSICAL MEDICINE AND REHABILITATION,BIOMEDIZINISCHE TECHNIK,THE AMERICAN JOURNAL OF SPORTS MEDICINE,THEORY OF SHOULDER MECHANISM: DESCRIPTIVE AND APPLIED,BRITISH JOURNAL OF SURGERY,SURGERY OF THE SHOULDER,HEFTE ZUR UNFALLHEILKUNDE,INAUGURAL DISSERTATION,REVUE DE CHIRURGIE ORTHOPEDIQUE ET REPARATRICE DE L'APPAREIL MOTEUR
307891270	Mozingo 2018	JOURNAL OF BIOMECHANICS,ORTHOPAEDIC JOURNAL OF SPORTS MEDICINE,CLINICAL BIOMECHANICS,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF SHOULDER AND ELBOW SURGERY,MEDICAL ENGINEERING & PHYSICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF EXPERIMENTAL ZOOLOGY PART A-ECOLOGICAL AND INTEGRATIVE PHYSIOLOGY,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL BIOMECHANICS,COMPUTERIZED MEDICAL IMAGING AND GRAPHICS,ACTA ORTHOPAEDICA SCANDINAVICA
307890974	Myers 2006	JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,MEDICINE AND SCIENCE IN SPORTS AND EXERCISE,MEDICINE AND SCIENCE IN SPORTS AND EXERCISE,BEHAVIOR RESEARCH METHODS INSTRUMENTS & COMPUTERS,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY,CLINICAL BIOMECHANICS,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,CLINICAL BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,SURGICAL AND RADIOLOGIC ANATOMY,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,PSYCHOLOGICAL BULLETIN
307891300	Nicholson 2017	JOURNAL OF BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,HUMAN MOVEMENT SCIENCE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,ANNALS OF BIOMEDICAL ENGINEERING,PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART H-JOURNAL OF ENGINEERING IN MEDICINE,JOURNAL OF PEDIATRIC ORTHOPAEDICS,ORTHOPEDICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,PHYSICAL THERAPY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF BIOMECHANICS,GAIT & POSTURE,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS
307891245	Nicholson 2019	JOURNAL OF BIOMECHANICS,MEDICAL ENGINEERING & PHYSICS,MEDICAL ENGINEERING & PHYSICS,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,HUMAN MOVEMENT SCIENCE,JOURNAL OF BIOMECHANICS,ANNALS OF BIOMEDICAL ENGINEERING,ORTHOPEDICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,ARTHROSCOPY-THE JOURNAL OF ARTHROSCOPIC AND RELATED SURGERY,JOURNAL OF SHOULDER AND ELBOW SURGERY,PHYSICAL THERAPY,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS
307890812	Parel 2012	JOURNAL OF BIOMECHANICS,GAIT & POSTURE,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,GAIT & POSTURE,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,GAIT & POSTURE,ULTRASOUND IN OBSTETRICS & GYNECOLOGY,COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,CLINICAL BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC RESEARCH
307890694	Parel 2014	JOURNAL OF ELECTROMYOGRAPHY AND KINESIOLOGY,GAIT & POSTURE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART H-JOURNAL OF ENGINEERING IN MEDICINE,CLINICAL BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,GAIT & POSTURE,ULTRASOUND IN OBSTETRICS & GYNECOLOGY,COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF STRENGTH AND CONDITIONING RESEARCH,JOURNAL OF BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,ULTRASOUND IN OBSTETRICS & GYNECOLOGY,ANNALS OF THE RHEUMATIC DISEASES,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,PHYSICAL THERAPY
307891273	Plummer 2018	MANUAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF SPORT REHABILITATION,CHINESE JOURNAL OF PHYSIOLOGY,JOURNAL OF ATHLETIC TRAINING,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,ARCHIVES OF PHYSICAL MEDICINE AND REHABILITATION,CLINICAL BIOMECHANICS,JOURNAL OF SHOULDER AND ELBOW SURGERY,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS
307891419	Prinold 2011	JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,BRITISH JOURNAL OF SPORTS MEDICINE,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,GAIT & POSTURE,JOURNAL OF REHABILITATION MEDICINE,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF ORTHOPAEDIC SCIENCE,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,JOURNAL OF BIOMECHANICS,AMERICAN JOURNAL OF PHYSICAL MEDICINE & REHABILITATION,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,CLINICAL BIOMECHANICS
307890781	Prinold 2013	JOURNAL OF REHABILITATION RESEARCH AND DEVELOPMENT,JOURNAL OF SCIENCE AND MEDICINE IN SPORT,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,BRITISH JOURNAL OF SPORTS MEDICINE,JOURNAL OF BIOMECHANICS,JOURNAL OF BONE AND JOINT SURGERY-AMERICAN VOLUME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,JOURNAL OF SHOULDER AND ELBOW SURGERY,CLINICAL BIOMECHANICS,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,CLINICAL BIOMECHANICS,JOURNAL OF TRAUMA-INJURY INFECTION AND CRITICAL CARE,CLINICAL BIOMECHANICS,JOURNAL OF ORTHOPAEDIC SCIENCE,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,BIOLOGICAL CYBERNETICS,CURRENT ORTHOPAEDICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,JOURNAL OF REHABILITATION RESEARCH AND DEVELOPMENT,JOURNAL OF BIOMECHANICS,JOURNAL OF NEUROSCIENCE,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,PHYSICAL THERAPY,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,CLINICAL BIOMECHANICS,AMERICAN JOURNAL OF SPORTS MEDICINE,JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,EXPERIMENTAL BRAIN RESEARCH,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,CLINICS IN SPORTS MEDICINE,CLINICAL ORTHOPAEDICS AND RELATED RESEARCH,SCANDINAVIAN JOURNAL OF REHABILITATION MEDICINE
307890532	Richardson 2017	PLOS ONE,COMPUTER METHODS IN BIOMECHANICS AND BIOMEDICAL ENGINEERING,JOURNAL OF APPLIED BIOMECHANICS,JOURNAL OF BIOMECHANICS,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,MEDICAL & BIOLOGICAL ENGINEERING & COMPUTING,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,HUMAN MOVEMENT SCIENCE,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS,PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART H-JOURNAL OF ENGINEERING IN MEDICINE,GAIT & POSTURE,JOURNAL OF BIOMECHANICS,IEEE TRANSACTIONS ON BIOMEDICAL ENGINEERING,JOURNAL OF BIOMECHANICS,PROCEEDINGS OF THE INSTITUTION OF MECHANICAL ENGINEERS PART H-JOURNAL OF ENGINEERING IN MEDICINE,ANNALS OF BIOMEDICAL ENGINEERING,JOURNAL OF BIOMECHANICS,CLINICAL BIOMECHANICS,JOURNAL OF BIOMECHANICAL ENGINEERING-TRANSACTIONS OF THE ASME,ANNUAL REVIEW OF BIOMEDICAL ENGINEERING,JOURNAL OF BIOMECHANICS,JOURNAL OF BIOMECHANICS
